[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
[0.99383252 4.18871677 1.31328283 ... 8.27278777 6.0900947  7.72907311]
